"serum","dilution","date","pct_sars2","pct_sars1","norm_sars2","norm_sars1"
"JF5_pos",10,"200923",0.680348,0.238816,0.196688647907927,0.344860151826496
"JF5_neg",10,"200923",2.026982,0.443092,0.568495957248276,0.539901789957231
"JF5_pos",21.5443469,"200923",0.752098,0.445449,0.2174315772432,0.643246724553466
"JF5_neg",21.5443469,"200923",2.065146,0.452859,0.57919959433653,0.551802751343382
"JF5_pos",46.41588834,"200923",1.111782,0.419301,0.321416243375995,0.605487934313452
"JF5_neg",46.41588834,"200923",2.08525,0.465557,0.584838047329462,0.567275097783572
"JF5_pos",100,"200923",1.665759,0.522151,0.481571027548345,0.754007575440324
"JF5_neg",100,"200923",2.200076,0.504123,0.617042633648921,0.614267262912915
"JF5_pos",215.443469,"200923",3.003859,0.745925,0.868415818398906,1.07714645899428
"JF5_neg",215.443469,"200923",2.645131,0.61154,0.74186464403339,0.745153468422912
"JF5_pos",464.1588834,"200923",3.602559,0.815533,1.04150002457351,1.17766328135266
"JF5_neg",464.1588834,"200923",3.452741,0.999856,0.968370365363564,1.21831142087755
"JF5_pos",1000,"200923",3.36107,0.839359,0.971685540082278,1.21206900784259
"JF5_neg",1000,"200923",3.093783,0.889018,0.867695484273389,1.08325677174085
"JF5_pos",10,"200924",0.392397,0.116493,0.0186052366745019,0.0503949427258424
"JF5_neg",10,"200924",7.75803,0.56959,0.379749289098668,0.245541612834948
"JF5_pos",21.5443469,"200924",1.071482,0.232279,0.0508035897381189,0.100484036821233
"JF5_neg",21.5443469,"200924",10.845639,0.905545,0.530885250517307,0.390366719560776
"JF5_pos",46.41588834,"200924",2.102961,0.616869,0.102938238799312,0.265922872887307
"JF5_neg",46.41588834,"200924",11.80483,0.973651,0.559717979628438,0.421202015399716
"JF5_pos",100,"200924",4.887111,0.920263,0.239220127789694,0.396711426205389
"JF5_neg",100,"200924",15.284787,1.2497,0.72471777219079,0.540620980869968
"JF5_pos",215.443469,"200924",7.573921,1.005817,0.370737302567723,0.433592458429411
"JF5_neg",215.443469,"200924",14.980531,1.267257,0.710291681039132,0.548216149759409
"JF5_pos",464.1588834,"200924",17.889716,1.90779,0.875687118144305,0.822419342949112
"JF5_neg",464.1588834,"200924",19.377331,1.643154,0.918762960407858,0.710829420821327
"JF5_pos",1000,"200924",16.599128,1.743253,0.812513880154858,0.751489936971086
"JF5_neg",1000,"200924",20.341985,1.746565,0.964501373237225,0.755565082382297
"JF5_pos",10,"200930",0.300831,0.213993,0.0458613273809188,0.0672989621468694
"JF5_neg",10,"200930",2.25785,0.65658,0.261322690844209,0.178475706884273
"JF5_pos",21.5443469,"200930",0.562091,0.530767,0.0856901029776454,0.166921666791939
"JF5_neg",21.5443469,"200930",2.402419,1.003636,0.278055051316631,0.272814652524451
"JF5_pos",46.41588834,"200930",0.792771,1.662262,0.0917550107151736,0.451846516002414
"JF5_neg",46.41588834,"200930",1.073424,0.977113,0.163642209355204,0.307293653531723
"JF5_pos",100,"200930",1.515397,2.046018,0.175391466101487,0.556161486563626
"JF5_neg",100,"200930",1.860804,1.255237,0.283677351854441,0.394761264846747
"JF5_pos",215.443469,"200930",2.988805,2.517867,0.345923141487976,0.684422450677119
"JF5_neg",215.443469,"200930",2.233839,1.735165,0.340546092973345,0.54569450240696
"JF5_pos",464.1588834,"200930",3.43766,2.820128,0.397873446600751,0.766584937561501
"JF5_neg",464.1588834,"200930",3.093274,1.878647,0.471565934338164,0.590818360134816
"JF5_pos",1000,"200930",4.55631,2.527419,0.52734556747365,0.68701893541951
"JF5_neg",1000,"200930",4.249394,2.091639,0.647815050325638,0.657802516371637
"JF5_pos",10,"201005",0.284227,0.151342,0.10152389246062,0.159772390167171
"JF5_neg",10,"201005",1.365036,0.242901,0.643662052855285,0.280950717583811
"JF5_pos",21.5443469,"201005",0.361549,0.185294,0.129142768967216,0.195615660316606
"JF5_neg",21.5443469,"201005",1.178688,0.302986,0.555792475624006,0.350447853725791
"JF5_pos",46.41588834,"201005",0.352626,0.264469,0.125955535902003,0.279201043035783
"JF5_neg",46.41588834,"201005",1.11957,0.293124,0.527916278043357,0.339041000823533
"JF5_pos",100,"201005",1.121347,0.425195,0.400537289698161,0.448880161733889
"JF5_neg",100,"201005",1.096072,0.319994,0.51683615201152,0.370120106226462
"JF5_pos",215.443469,"201005",1.523202,0.48707,0.544077079390072,0.514201861206564
"JF5_neg",215.443469,"201005",1.362282,0.449364,0.642363445863555,0.519755531086045
"JF5_pos",464.1588834,"201005",2.201088,0.53434,0.786213207782378,0.564105000343104
"JF5_neg",464.1588834,"201005",1.838728,0.651216,0.867024341572305,0.753227045183259
"JF5_pos",1000,"201005",1.685328,0.606485,0.601987350367391,0.640268782297951
"JF5_neg",1000,"201005",1.732511,0.555711,0.816939323837879,0.642761471625135
"JF5_pos",10,"201007",0.347005,0.367826,0.023681679679801,0.0800870400546243
"JF5_neg",10,"201007",2.76185,1.108563,0.207869875121524,0.2161099916875
"JF5_pos",21.5443469,"201007",0.665343,0.645482,0.0454069532231462,0.140541296125176
"JF5_neg",21.5443469,"201007",3.326294,1.319958,0.250352596410911,0.257320614532371
"JF5_pos",46.41588834,"201007",1.503165,0.870253,0.113135297296032,0.169652395575192
"JF5_neg",46.41588834,"201007",4.085561,1.593583,0.278822918731106,0.346972061657872
"JF5_pos",100,"201007",3.433239,1.439745,0.258401782208428,0.280672618499913
"JF5_neg",100,"201007",6.264765,1.889929,0.427544727019001,0.411495705913655
"JF5_pos",215.443469,"201007",6.35572,1.901712,0.433752035776156,0.414061227635783
"JF5_neg",215.443469,"201007",10.128193,3.102065,0.762295640283396,0.604735356821475
"JF5_pos",464.1588834,"201007",9.381113,3.035756,0.640222801129716,0.660977506669094
"JF5_neg",464.1588834,"201007",12.107834,3.794853,0.911292771719009,0.739791649446431
"JF5_pos",1000,"201007",11.042485,4.154969,0.753604681889331,0.904664620577997
"JF5_neg",1000,"201007",12.5519,4.620462,0.944715276187288,0.900740873015254
"King_2",10,"200923",0.766233,0.267784,0.246937663332948,0.316683775077224
"King_3",10,"200923",0.6473,0.32365,0.178188445912113,0.370999135691802
"King_4",10,"200923",0.979346,0.401783,0.287745801321048,0.464849073849109
"King_5",10,"200923",0.465737,0.312917,0.132540656896376,0.354391830290758
"King_6",10,"200923",0.811228,0.42801,0.243829334974836,0.485179693663792
"King_7",10,"200923",0.71508,0.46991,0.195181174739121,0.489441658837572
"King_9",10,"200923",0.40414,0.392459,0.106682223501027,0.426812729809649
"King_10",10,"200923",0.713792,0.457633,0.18605199140158,0.420745021711489
"King_11",10,"200923",0.565682,0.363154,0.154035801052498,0.347038238290276
"King_12",10,"200923",0.619731,0.550522,0.145716954096635,0.392180077905721
"King_2",21.5443469,"200923",0.956386,0.383131,0.308219202363177,0.453094178252293
"King_3",21.5443469,"200923",0.595418,0.504974,0.163906392844274,0.578850355466807
"King_4",21.5443469,"200923",1.340601,0.447849,0.393887664826116,0.518145847072299
"King_5",21.5443469,"200923",0.482271,0.322347,0.13724594597825,0.365071706934219
"King_6",21.5443469,"200923",1.141091,0.391718,0.342975661189913,0.444040137479482
"King_7",21.5443469,"200923",0.828081,0.474601,0.226024811712181,0.494327638752039
"King_9",21.5443469,"200923",0.526328,0.415268,0.138936609419628,0.451618305816896
"King_10",21.5443469,"200923",0.702009,0.390005,0.182980717676623,0.358568246154865
"King_11",21.5443469,"200923",0.82817,0.398518,0.225511558362556,0.380832882597918
"King_12",21.5443469,"200923",0.704639,0.587199,0.165681317890664,0.418307986903632
"King_2",46.41588834,"200923",1.785714,0.474864,0.575490800501847,0.561578451917482
"King_3",46.41588834,"200923",1.198425,0.388061,0.329901882113739,0.444833293977125
"King_4",46.41588834,"200923",1.528767,0.50017,0.449173515231771,0.578679439565907
"King_5",46.41588834,"200923",0.796053,0.396755,0.226542850459231,0.449341936126863
"King_6",46.41588834,"200923",1.574178,0.443508,0.47314783867423,0.502747775933836
"King_7",46.41588834,"200923",1.165612,0.457321,0.318153940048689,0.476329401079478
"King_9",46.41588834,"200923",0.586786,0.412411,0.154895915275087,0.448511219550392
"King_10",46.41588834,"200923",1.129829,0.560558,0.294493263294148,0.5153736463073
"King_11",46.41588834,"200923",1.03086,0.448342,0.280704257644716,0.428445832433455
"King_12",46.41588834,"200923",0.797758,0.696113,0.187576328868854,0.495895987029011
"King_2",100,"200923",2.416738,0.441295,0.778853996901649,0.521879449566455
"King_3",100,"200923",2.084713,0.385845,0.573878834609575,0.442293099060724
"King_4",100,"200923",2.24171,0.487849,0.658646321401635,0.564424467506624
"King_5",100,"200923",0.752371,0.397085,0.214111712339332,0.449715675182254
"King_6",100,"200923",2.19732,0.392471,0.660444504290912,0.444893716389622
"King_7",100,"200923",1.511999,0.44389,0.412700314684198,0.462340145860718
"King_9",100,"200923",1.076611,0.490424,0.284196702443866,0.533353053960203
"King_10",100,"200923",1.365085,0.54423,0.355813434000979,0.500361781528088
"King_11",100,"200923",1.796477,0.541564,0.489182568593995,0.51753090006288
"King_12",100,"200923",2.498117,0.973331,0.587380654214529,0.693380150853287
"King_2",215.443469,"200923",2.252416,0.526684,0.725897140809316,0.622861251578783
"King_3",215.443469,"200923",2.723574,0.629659,0.749744196487929,0.72177643992141
"King_4",215.443469,"200923",2.514238,0.584295,0.738718928776784,0.676009163166846
"King_5",215.443469,"200923",2.688545,0.719,0.765113187046482,0.814298123716688
"King_6",215.443469,"200923",2.316645,0.505902,0.696309804053583,0.573475800527791
"King_7",215.443469,"200923",2.76861,0.538341,0.755692443075569,0.560716971463211
"King_9",215.443469,"200923",1.34386,0.528256,0.3547433386304,0.574496661812637
"King_10",215.443469,"200923",1.776604,0.549987,0.463077075859653,0.505654732626442
"King_11",215.443469,"200923",2.48075,0.577496,0.675510823149728,0.551868338114633
"King_12",215.443469,"200923",3.459042,1.01391,0.813322335549349,0.722287761051129
"King_2",464.1588834,"200923",3.344432,0.671859,1.07782648783847,0.794546516743379
"King_3",464.1588834,"200923",3.720106,0.659384,1.02406906653534,0.755850128499932
"King_4",464.1588834,"200923",2.85437,0.665061,0.838654554076658,0.769452639616813
"King_5",464.1588834,"200923",3.560586,0.742771,1.01328090183095,0.841219793673391
"King_6",464.1588834,"200923",3.295442,0.795162,0.990505050747934,0.901372527681802
"King_7",464.1588834,"200923",3.460509,0.770618,0.944546360988003,0.802648490668622
"King_9",464.1588834,"200923",3.030962,0.742213,0.800093446595535,0.807182295807228
"King_10",464.1588834,"200923",2.317694,0.607688,0.604113781268905,0.558704684220349
"King_11",464.1588834,"200923",3.336454,0.76779,0.908519918549311,0.733717621110854
"King_12",464.1588834,"200923",3.814819,1.278042,0.896975954260756,0.910449738842014
"King_2",1000,"200923",3.216166,0.779849,1.03648957553495,0.922256465323538
"King_3",1000,"200923",3.535849,0.746424,0.973346884427464,0.85562384940404
"King_4",1000,"200923",3.50385,0.773196,1.02948102709232,0.894561105133456
"King_5",1000,"200923",3.638796,0.80602,1.03553810874357,0.912851980080841
"King_6",1000,"200923",3.310939,0.726057,0.995162956052121,0.823037108577958
"King_7",1000,"200923",3.686214,0.807075,1.00615256874727,0.840620814211942
"King_9",1000,"200923",3.504714,0.720267,0.925151388764235,0.783315262133895
"King_10",1000,"200923",2.889652,1.132203,0.753196321978335,1.04094061358515
"King_11",1000,"200923",3.335595,0.927182,0.908286011949659,0.88603624868363
"King_12",1000,"200923",3.909032,1.156246,0.919128196760011,0.82368487791256
"none",0,"200923",3.45901,0.692501,1,1
"none",0,"200923",3.565517,0.82069,1,1
"none",0,"200923",3.102941,0.845588,1,1
"none",0,"200923",3.632671,0.872374,1,1
"none",0,"200923",3.403511,0.86433,1,1
"none",0,"200923",3.513918,0.882969,1,1
"none",0,"200923",3.327032,0.882168,1,1
"none",0,"200923",3.663673,0.960094,1,1
"none",0,"200923",3.78826,0.919511,1,1
"none",0,"200923",3.836519,1.087673,1,1
"none",0,"200923",3.672406,1.046438,1,1
"none",0,"200923",4.252978,1.403748,1,1
"King_2",10,"200924",0.682594,0.236282,0.0323647299102565,0.102215737058428
"King_3",10,"200924",0.603355,0.264888,0.0295337388904305,0.114189200548857
"King_4",10,"200924",0.862018,0.200744,0.0408719967473777,0.0868419766213979
"King_5",10,"200924",0.192835,0.162387,0.0094391171680622,0.0700025735764824
"King_6",10,"200924",0.878426,0.203795,0.0416499708994615,0.0881618410789751
"King_7",10,"200924",0.829,0.813927,0.0405788790018594,0.350871588879563
"King_9",10,"200924",0.236427,0.236427,0.0112100252836858,0.10227846414671
"King_10",10,"200924",0.535865,0.252622,0.0262301580172876,0.108901513926842
"King_11",10,"200924",0.680353,0.167104,0.0322584744205674,0.0722892921399498
"King_12",10,"200924",0.442266,0.490079,0.0216485627269437,0.211265626286519
"King_2",21.5443469,"200924",2.022529,0.41816,0.0958968359239332,0.180896270593411
"King_3",21.5443469,"200924",1.455046,0.456059,0.0712233239760429,0.196600120100236
"King_4",21.5443469,"200924",2.48227,0.522822,0.117695142521517,0.226173115516043
"King_5",21.5443469,"200924",0.57973,0.272403,0.0283773142626634,0.11742880310588
"King_6",21.5443469,"200924",2.015952,0.590341,0.0955849919454925,0.255381876024452
"King_9",21.5443469,"200924",0.662739,0.415836,0.032440537624624,0.179260594664291
"King_10",21.5443469,"200924",1.176071,0.559765,0.0557626059858208,0.242154679808496
"King_11",21.5443469,"200924",1.087592,0.415156,0.0532367480957663,0.1789674569745
"King_12",21.5443469,"200924",0.994098,0.944393,0.0471344800486471,0.408544986786214
"King_2",46.41588834,"200924",4.378255,0.558811,0.214312038461141,0.24089494936693
"King_3",46.41588834,"200924",3.46079,0.483879,0.164091002303151,0.209326350005905
"King_4",46.41588834,"200924",4.264594,0.729719,0.208748424509114,0.31457079684739
"King_5",46.41588834,"200924",0.944717,0.379053,0.0447931135442559,0.163978558583423
"King_6",46.41588834,"200924",4.361371,0.519211,0.213485580327164,0.223823989785014
"King_7",46.41588834,"200924",2.904946,1.075565,0.137736037371967,0.46529007384925
"King_9",46.41588834,"200924",1.097046,0.495781,0.0536995137436356,0.21372367203238
"King_10",46.41588834,"200924",3.025126,0.747384,0.143434290272834,0.323318773438842
"King_11",46.41588834,"200924",3.02324,0.630699,0.147985150969338,0.27188477619584
"King_12",46.41588834,"200924",2.978086,1.170631,0.141203920690068,0.506415683329433
"King_2",100,"200924",8.663091,0.734406,0.424051292486245,0.316591291482755
"King_3",100,"200924",6.657054,0.745013,0.315639684362876,0.322293077395277
"King_4",100,"200924",6.796984,0.947609,0.332706865275723,0.408499872183346
"King_5",100,"200924",4.015627,0.685282,0.190398221014738,0.29645341042853
"King_6",100,"200924",6.030582,0.807514,0.295192107706624,0.348107041813936
"King_7",100,"200924",5.277502,1.176908,0.250229165259054,0.509131117351135
"King_9",100,"200924",2.1673,0.460499,0.106087580772895,0.198514136780633
"King_10",100,"200924",3.632016,0.71738,0.172209566550146,0.310339024771143
"King_11",100,"200924",4.519151,1.008542,0.221208783618977,0.434767164612763
"King_12",100,"200924",7.755102,1.731602,0.367702882909153,0.749092079472193
"King_2",215.443469,"200924",11.290037,0.873002,0.552638172918596,0.376337925680112
"King_3",215.443469,"200924",10.466067,0.976384,0.496241443197053,0.422384312863682
"King_4",215.443469,"200924",10.704987,1.226717,0.524000448961976,0.528819099127527
"King_5",215.443469,"200924",6.185224,0.760673,0.293268186058531,0.329067602929744
"King_6",215.443469,"200924",9.635456,1.164725,0.471647772197516,0.502095287854745
"King_7",215.443469,"200924",9.077224,1.595665,0.430390397652043,0.690285650508024
"King_9",215.443469,"200924",4.585817,0.9792,0.224472030359071,0.422118273298303
"King_10",215.443469,"200924",3.467422,1.042493,0.164405454069156,0.450983106513624
"King_11",215.443469,"200924",7.385411,1.306596,0.361509890648977,0.563253724896313
"King_12",215.443469,"200924",13.051439,2.249346,0.618825096873381,0.973068449096535
"King_2",464.1588834,"200924",15.014594,1.231757,0.734952223387267,0.53099176671068
"King_3",464.1588834,"200924",12.794481,1.183532,0.606641608198884,0.511996663784105
"King_4",464.1588834,"200924",12.77081,1.469657,0.625120812721033,0.633546849653559
"King_5",464.1588834,"200924",11.017906,1.123837,0.522406513779194,0.486172570439276
"King_6",464.1588834,"200924",14.174981,1.3606,0.693853846625641,0.586534030483733
"King_7",464.1588834,"200924",12.366052,1.857408,0.586327938769148,0.803515831668181
"King_9",464.1588834,"200924",7.902907,1.460627,0.386840900984256,0.629654153567076
"King_10",464.1588834,"200924",8.056997,1.15569,0.382017028852799,0.499952197632723
"King_11",464.1588834,"200924",11.851758,1.385024,0.580133961207864,0.597062846565267
"King_12",464.1588834,"200924",16.567383,2.348269,0.785531188546597,1.01586259912502
"King_2",1000,"200924",18.122456,1.653664,0.887079552762993,0.712869477426027
"King_3",1000,"200924",19.632798,1.58043,0.930875754332187,0.683694980232315
"King_4",1000,"200924",19.777805,2.167013,0.968107546462449,0.934166447891111
"King_5",1000,"200924",14.098198,1.518377,0.668456462393925,0.656850814651837
"King_6",1000,"200924",18.105299,1.683426,0.886239731499984,0.725699424372416
"King_7",1000,"200924",15.04769,2.046145,0.713475979313132,0.885163572779212
"King_9",1000,"200924",12.417693,1.789293,0.607836021386293,0.771337082909254
"King_10",1000,"200924",13.768389,1.86722,0.652818793139622,0.80776050884214
"King_11",1000,"200924",16.844949,1.830613,0.824546619135697,0.789149508412405
"King_12",1000,"200924",16.786166,2.247394,0.795904635579468,0.972224012708075
"none",0,"200924",21.090675,2.311601,1.0323714703167,0.996496142437328
"none",0,"200924",20.429347,2.319729,0.968643583005285,1.00351617774867
"King_2",2154.43469,"200924",19.405405,1.855856,0.949878867885498,0.800031382976201
"King_3",2154.43469,"200924",19.40333,2.006244,0.919995685296938,0.867902375885804
"King_4",2154.43469,"200924",19.371578,2.355155,0.948223063615298,1.01527161146841
"King_5",2154.43469,"200924",18.742633,2.380017,0.888669186737741,1.02959680325454
"King_6",2154.43469,"200924",23.191357,2.93003,1.13519815391065,1.2630915076718
"King_7",2154.43469,"200924",17.778057,2.340211,0.842934472225284,1.01237670341897
"King_9",2154.43469,"200924",15.888509,2.304647,0.777729655284626,0.993498378474382
"King_10",2154.43469,"200924",18.526466,2.346209,0.878419775564319,1.01497144187081
"King_11",2154.43469,"200924",18.822357,2.323085,0.921339140208446,1.00144672071608
"King_12",2154.43469,"200924",18.166925,2.430145,0.861372383766759,1.05128220657458
"King_2",10,"200930",0.531788,0.385674,0.0810704467466586,0.12129116338867
"King_3",10,"200930",0.392635,0.512756,0.0454434239296748,0.139380562245503
"King_4",10,"200930",0.677678,0.526664,0.103311203356191,0.165631308501301
"King_5",10,"200930",0.385404,0.450222,0.0446065107700342,0.122382176893678
"King_6",10,"200930",0.628728,0.348349,0.0958488342010973,0.109552771188309
"King_7",10,"200930",0.436408,0.697884,0.0505096941187146,0.189703220054257
