"serum","dilution","date","pct_sars2","pct_sars1","norm_sars2","norm_sars1"
"King_9",10,"200930",0.386832,0.335127,0.0589720773238648,0.105394565651184
"King_10",10,"200930",0.552261,0.438225,0.0639184757925965,0.119121076867039
"King_11",10,"200930",0.501908,0.342423,0.076515276361486,0.107689095041508
"King_12",10,"200930",0.544912,0.657977,0.0630679053583275,0.178855448214373
"King_2",21.5443469,"200930",1.347496,0.595674,0.205424159080941,0.18733436130095
"King_3",21.5443469,"200930",0.755463,0.536941,0.0874369971403056,0.145954681120577
"King_4",21.5443469,"200930",0.946991,0.526351,0.144367649204316,0.165532872687269
"King_5",21.5443469,"200930",0.454651,0.388591,0.0526211319241804,0.105629250683643
"King_6",21.5443469,"200930",0.939846,0.458094,0.143278402470646,0.144066631925848
"King_9",21.5443469,"200930",0.706657,1.00029,0.081788209466482,0.271905121750996
"King_10",21.5443469,"200930",0.557317,0.629605,0.0849623123679126,0.198005369626482
"King_11",21.5443469,"200930",0.750814,0.681079,0.0868989236678717,0.185135179215074
"King_12",21.5443469,"200930",0.596791,0.576369,0.0909800766177219,0.1812631044643
"King_2",46.41588834,"200930",2.610018,1.182223,0.302082479753669,0.321359294556407
"King_3",46.41588834,"200930",1.391778,0.671956,0.212174897199957,0.211324395696877
"King_4",46.41588834,"200930",1.483775,0.718355,0.171731547980321,0.195267776080374
"King_5",46.41588834,"200930",1.457609,0.682001,0.222210754684104,0.214483461997014
"King_6",46.41588834,"200930",0.786484,0.612588,0.0910273557525598,0.166517524641053
"King_7",46.41588834,"200930",1.038786,0.672288,0.158361687541228,0.211428806847862
"King_9",46.41588834,"200930",0.888011,1.23757,0.102778051694868,0.33640406434672
"King_10",46.41588834,"200930",0.791135,0.512332,0.120607587773545,0.161124017489497
"King_11",46.41588834,"200930",1.016145,0.876888,0.117608231586637,0.238361213650029
"King_12",46.41588834,"200930",1.100201,0.784672,0.167724331088931,0.246772610439165
"King_2",100,"200930",4.147298,1.547585,0.480006675861022,0.420674292300248
"King_3",100,"200930",1.991391,0.875141,0.303585184354057,0.275224334591194
"King_4",100,"200930",1.836762,0.993409,0.21258612763487,0.270034685034875
"King_5",100,"200930",1.588638,0.971314,0.242185969556888,0.305469917795088
"King_6",100,"200930",1.334554,0.785032,0.154460766816619,0.213392337760478
"King_7",100,"200930",1.98257,0.983024,0.302240433418059,0.309152612307244
"King_9",100,"200930",1.523322,1.480024,0.176308702554281,0.402309436177905
"King_10",100,"200930",1.165516,0.920695,0.177681524988113,0.289550676675461
"King_11",100,"200930",0.937775,0.924099,0.108537717920335,0.251194404727603
"King_12",100,"200930",2.217107,1.279017,0.337995319516695,0.402239870781766
"King_2",215.443469,"200930",4.698446,1.827995,0.543796333461573,0.496897102875379
"King_3",215.443469,"200930",2.777725,1.379284,0.423460865400051,0.433772981853531
"King_4",215.443469,"200930",2.739458,1.029739,0.317063815583274,0.279910134227823
"King_5",215.443469,"200930",2.482562,1.179971,0.378463617863281,0.371090753732148
"King_6",215.443469,"200930",2.362685,1.050567,0.273456253434573,0.285571732240229
"King_7",215.443469,"200930",2.148953,1.196551,0.327605323451398,0.376305021453032
"King_9",215.443469,"200930",1.915224,1.560784,0.221667289345798,0.424262127530023
"King_10",215.443469,"200930",1.887967,1.470724,0.287818318828083,0.462530077173049
"King_11",215.443469,"200930",1.833843,1.528202,0.212248283697242,0.415405483279965
"King_12",215.443469,"200930",2.29759,1.721443,0.350264856936703,0.541379051160521
"King_2",464.1588834,"200930",4.815174,1.613302,0.557306387299012,0.438537900739911
"King_3",464.1588834,"200930",3.714952,1.390169,0.566340004442358,0.437196220945317
"King_4",464.1588834,"200930",2.819122,1.244958,0.326284096312027,0.338412316992949
"King_5",464.1588834,"200930",3.197043,1.911056,0.487385394702922,0.601010712521193
"King_6",464.1588834,"200930",2.916056,1.482817,0.337503200200368,0.403068647011814
"King_7",464.1588834,"200930",3.508534,1.611662,0.534871826377882,0.506853868731911
"King_9",464.1588834,"200930",3.677754,2.115324,0.425661833843282,0.57500067956573
"King_10",464.1588834,"200930",2.142554,1.673502,0.32662980352855,0.526302018059984
"King_11",464.1588834,"200930",1.9013,1.886466,0.220055730939653,0.512791058002294
"King_12",464.1588834,"200930",3.541376,1.928183,0.539878550132562,0.606397007048067
"King_2",1000,"200930",6.081542,2.458979,0.703875332693525,0.668415143986387
"King_3",1000,"200930",4.388708,1.707749,0.669053303573293,0.537072405673803
"King_4",1000,"200930",3.994709,1.826664,0.462346083672335,0.496535302080558
"King_5",1000,"200930",4.461276,1.99204,0.680116208677417,0.626479485567517
"King_6",1000,"200930",3.347204,1.661825,0.387404103941582,0.451727727912755
"King_7",1000,"200930",4.530422,1.755707,0.69065743396032,0.552154785128456
"King_9",1000,"200930",3.635995,1.994951,0.420828663239848,0.542280133303614
"King_10",1000,"200930",3.748352,2.23668,0.571431794631942,0.703416666221137
"King_11",1000,"200930",3.747889,2.498593,0.433779231775987,0.679183270722677
"King_12",1000,"200930",4.731316,2.45337,0.72128348480901,0.771563811724051
"none",0,"200930",6.559579,3.179737,0.759203151265659,0.86433611864674
"none",0,"200930",8.640084,3.67882,1.31717050743653,1.15695732068407
"King_2",2154.43469,"200930",7.680273,2.955033,0.888911843912629,0.803255663500796
"King_3",2154.43469,"200930",6.54442,2.172175,0.997689028518446,0.683130397262415
"King_4",2154.43469,"200930",6.556472,2.45463,0.758843548280318,0.66723297144193
"King_5",2154.43469,"200930",6.877511,2.87515,1.04846835444775,0.904210002273773
"King_6",2154.43469,"200930",5.414892,2.227324,0.62671751802413,0.605445224283874
"King_7",2154.43469,"200930",7.30565,3.013737,1.11373763468662,0.947794424507436
"King_9",2154.43469,"200930",6.053077,2.929447,0.700580804538474,0.796300715990453
"King_10",2154.43469,"200930",5.01742,2.837015,0.764899698593462,0.892216872024322
"King_11",2154.43469,"200930",4.658355,2.623699,0.539156216536784,0.713190370825428
"King_12",2154.43469,"200930",5.624571,2.859105,0.857459144862803,0.899163987461856
"King_2",10,"201005",0.35396,0.113773,0.126432031352972,0.120110637803713
"King_3",10,"201005",0.294203,0.123493,0.138726969058826,0.142837810328395
"King_4",10,"201005",0.479825,0.200242,0.171390127257147,0.21139632720497
"King_5",10,"201005",0.154358,0.051453,0.072785177207514,0.0595129590732019
"King_6",10,"201005",0.382876,0.126268,0.136760623901855,0.133301662206316
"King_7",10,"201005",0.244686,0.405261,0.115377977624728,0.46874392760315
"King_9",10,"201005",0.224841,0.158221,0.0803116294537055,0.167034579592181
"King_10",10,"201005",0.313015,0.181219,0.147597482758328,0.209606416152344
"King_11",10,"201005",0.214494,0.118656,0.0766157535682687,0.125265641577856
"King_12",10,"201005",0.264348,0.214543,0.124649295951307,0.248150521416476
"King_2",21.5443469,"201005",0.453023,0.181847,0.161816640692783,0.191976647822346
"King_3",21.5443469,"201005",0.405899,0.245773,0.191395526265906,0.284272607822635
"King_4",21.5443469,"201005",0.745743,0.285682,0.266374173232172,0.301595696949543
"King_5",21.5443469,"201005",0.42182,0.143337,0.19890283269849,0.165790313775203
"King_6",21.5443469,"201005",0.590074,0.265729,0.210770297402457,0.280531230370499
"King_7",21.5443469,"201005",0.42735,0.43142,0.201510420448769,0.499000656975507
"King_9",21.5443469,"201005",0.29602,0.204656,0.1057362694121,0.216056205693413
"King_10",21.5443469,"201005",0.478401,0.205535,0.225582746351028,0.23773144506852
"King_11",21.5443469,"201005",0.227567,0.188331,0.0812853375491631,0.198821834074966
"King_12",21.5443469,"201005",0.324928,0.360246,0.153214877490529,0.416677462038845
"King_2",46.41588834,"201005",0.883318,0.250057,0.315514999069512,0.26398623361679
"King_3",46.41588834,"201005",0.654743,0.235548,0.308734145819325,0.272445892052447
"King_4",46.41588834,"201005",1.220202,0.362763,0.435847602895692,0.38297043500293
"King_5",46.41588834,"201005",0.500705,0.179865,0.236099859765534,0.208040316088497
"King_6",46.41588834,"201005",0.879954,0.295847,0.31431340184533,0.312326930487155
"King_7",46.41588834,"201005",0.605245,0.470746,0.285394113547479,0.544486957648213
"King_9",46.41588834,"201005",0.492264,0.262541,0.175833250881284,0.27716564527282
"King_10",46.41588834,"201005",0.735889,0.346754,0.346997313194394,0.401071980457292
"King_11",46.41588834,"201005",0.814515,0.258576,0.29093904965947,0.2729797779854
"King_12",46.41588834,"201005",0.466189,0.49022,0.219824362697066,0.567011501697958
"King_2",100,"201005",1.365796,0.292953,0.487852759333721,0.309271722434243
"King_3",100,"201005",1.00054,0.235421,0.471789484206883,0.272298997881023
"King_4",100,"201005",1.092467,0.314174,0.390221556096981,0.331674821981874
"King_5",100,"201005",0.794989,0.279451,0.374865023147646,0.323226166131525
"King_6",100,"201005",1.117427,0.306078,0.399137093170577,0.323127840504204
"King_7",100,"201005",0.941009,0.501576,0.44371854273096,0.580146385246736
"King_9",100,"201005",0.406304,0.299147,0.14512894131212,0.315810754459031
"King_10",100,"201005",0.796884,0.41635,0.375758581698601,0.481569986397831
"King_11",100,"201005",1.056481,0.426656,0.377367609096562,0.450422545619619
"King_12",100,"201005",0.905913,0.836985,0.427169555446369,0.96809620527246
"King_2",215.443469,"201005",1.535027,0.254121,0.548300886517286,0.268276615623367
"King_3",215.443469,"201005",1.688982,0.459438,0.796413883117826,0.531407593156351
"King_4",215.443469,"201005",1.727894,0.623962,0.617191627253397,0.658719325193854
"King_5",215.443469,"201005",0.934247,0.39604,0.440530024038847,0.458078485440127
"King_6",215.443469,"201005",1.461977,0.380036,0.522207938471364,0.401205614235116
"King_7",215.443469,"201005",1.572216,0.590559,0.741354644193944,0.683068306946359
"King_9",215.443469,"201005",0.961632,0.49302,0.343488211023904,0.52048330139828
"King_10",215.443469,"201005",1.074279,0.425327,0.506559992908116,0.491953206688196
"King_11",215.443469,"201005",1.716889,0.595655,0.613260718379401,0.628835505444795
"King_12",215.443469,"201005",1.95178,2.468427,0.920332300043287,2.85509873138955
"King_2",464.1588834,"201005",1.73677,0.362007,0.620362072247998,0.3821723226021
"King_3",464.1588834,"201005",2.092167,0.440035,0.986529663786217,0.508965171044961
"King_4",464.1588834,"201005",1.781542,0.715537,0.636354316873761,0.755395440413414
"King_5",464.1588834,"201005",1.554751,0.38422,0.733119287944646,0.444406917674492
"King_6",464.1588834,"201005",1.358913,0.369704,0.485394199971639,0.390298078090442
"King_7",464.1588834,"201005",1.9059,0.614439,0.898698280878224,0.710689037762212
"King_9",464.1588834,"201005",1.234568,0.593024,0.440979037414894,0.626057947605399
"King_10",464.1588834,"201005",1.302059,0.564069,0.613966202267705,0.652428727410684
"King_11",464.1588834,"201005",2.207471,0.547916,0.788493170648595,0.578437241022555
"King_12",464.1588834,"201005",2.001902,0.802873,0.943966570064892,0.928640662157285
"King_2",1000,"201005",1.911025,0.506163,0.682604737022018,0.534358422144452
"King_3",1000,"201005",2.335432,0.555685,1.10123759038144,0.642731398802639
"King_4",1000,"201005",2.388159,0.738225,0.853033657938418,0.779347258072179
"King_5",1000,"201005",2.077922,0.616883,0.979812649771258,0.713515883076866
"King_6",1000,"201005",1.789112,0.667579,0.639058267821162,0.70476597676395
"King_7",1000,"201005",2.260677,0.819435,1.06598800226714,0.947797050087443
"King_9",1000,"201005",1.80388,0.745209,0.64433329392304,0.786720296441749
"King_10",1000,"201005",1.857066,0.700893,0.875671347750354,0.810685799150558
"King_11",1000,"201005",2.167846,0.616603,0.774339398351269,0.65095039773657
"King_12",1000,"201005",1.843779,0.707497,0.869406064126854,0.818324296064624
"none",0,"201005",2.799607,0.947235,1,1
"none",0,"201005",2.120734,0.864568,1,1
"King_2",2154.43469,"201005",1.934344,0.736688,0.690934120396184,0.777724640664671
"King_3",2154.43469,"201005",1.95053,0.537102,0.919742881474056,0.621237427246902
"King_4",2154.43469,"201005",1.897095,0.664265,0.67762903864721,0.701267372932799
"King_5",2154.43469,"201005",2.261291,0.55911,1.06627752466835,0.64669291484302
"King_6",2154.43469,"201005",2.439024,0.740646,0.871202279462796,0.781903118022455
"King_7",2154.43469,"201005",1.895651,0.868596,0.893865520145384,1.00465897419289
"King_9",2154.43469,"201005",1.818606,0.833528,0.649593317919265,0.879959038675725
"King_10",2154.43469,"201005",1.719473,0.691397,0.810791452393369,0.799702279057286
"King_11",2154.43469,"201005",1.8994,0.791932,0.678452368493149,0.836045965362344
"King_12",2154.43469,"201005",1.980673,0.911521,0.933956356619925,1.0543080474873
"King_2",10,"201007",0.569416,0.51697,0.0388603256914268,0.112560278765066
"King_3",10,"201007",0.567299,0.442959,0.0426976020734528,0.0863531128207448
"King_4",10,"201007",1.036196,0.652945,0.0707161618924542,0.142166220899193
"King_5",10,"201007",0.315706,0.412172,0.0237615246284613,0.0803513083999919
"King_6",10,"201007",0.895204,0.615966,0.0610940314291626,0.134114754569516
"King_7",10,"201007",0.741012,1.18013,0.055772062893912,0.230061696529804
"King_9",10,"201007",0.808851,0.483451,0.0552007904516843,0.105262160916978
"King_10",10,"201007",0.734994,0.632911,0.0553191197911073,0.123383507251214
"King_11",10,"201007",0.786102,0.514363,0.0536482637415914,0.111992654634574
"King_12",10,"201007",0.732145,0.863379,0.0551046905953793,0.168312336342781
"King_2",21.5443469,"201007",1.328564,0.894226,0.0906690885783062,0.194700520028183
"King_3",21.5443469,"201007",1.110444,0.870348,0.0835772600284034,0.169670915451113
"King_4",21.5443469,"201007",1.855288,1.155987,0.126615858935112,0.2516939454297
"King_5",21.5443469,"201007",0.765027,0.640125,0.0575795452159221,0.124789848144815
"King_6",21.5443469,"201007",1.384993,1.157083,0.0945201382826375,0.251932578359129
"King_7",21.5443469,"201007",0.998157,1.658477,0.0751260100808065,0.323313560604052
"King_9",21.5443469,"201007",1.168038,1.114946,0.0797138420767292,0.242758056691868
"King_10",21.5443469,"201007",1.103062,1.234771,0.0830216558434741,0.240713744321221
"King_11",21.5443469,"201007",0.949777,0.949777,0.0648184166834552,0.206795682311639
"King_2",46.41588834,"201007",2.611903,1.186322,0.196584155707057,0.231268802547711
"King_3",46.41588834,"201007",2.622799,1.084337,0.17899536255242,0.236093535399105
"King_4",46.41588834,"201007",2.483749,1.571747,0.186938680400171,0.306405888618737
"King_5",46.41588834,"201007",1.248814,0.742966,0.0852264754907019,0.161766562997787
"King_6",46.41588834,"201007",2.646617,1.428571,0.199196895300072,0.278494291199511
"King_7",46.41588834,"201007",2.053232,2.34474,0.140124731725241,0.510522057433895
"King_9",46.41588834,"201007",2.040515,1.227266,0.153578796181399,0.239250674123484
"King_10",46.41588834,"201007",1.672659,1.578865,0.1141521725956,0.343767500111043
"King_11",46.41588834,"201007",1.975487,1.268926,0.148684481776416,0.24737212707988
"King_12",46.41588834,"201007",1.851629,1.791511,0.126366147069438,0.39006707849717
"King_2",100,"201007",4.168888,1.727263,0.313770200393078,0.336723120447035
"King_3",100,"201007",4.501551,1.125388,0.3072125440391,0.245031601444687
"King_4",100,"201007",4.142766,1.869556,0.31180413529978,0.364462580493229
"King_5",100,"201007",2.194787,1.45176,0.149785284648323,0.316092829951394
"King_6",100,"201007",4.01662,1.322085,0.302309791556608,0.257735264806933
"King_7",100,"201007",3.332874,2.396364,0.227455092811738,0.521762190963824
"King_9",100,"201007",3.171221,1.554274,0.238681070026524,0.302999596071759
"King_10",100,"201007",3.034771,2.125568,0.207110775705103,0.462801568009949
"King_11",100,"201007",3.355973,1.6114,0.252586378123796,0.31413608482805
"King_2",215.443469,"201007",8.215458,2.251895,0.56067158910926,0.490306843626628
"King_3",215.443469,"201007",7.932888,2.060596,0.597066617634209,0.401705076239506
"King_4",215.443469,"201007",7.184195,3.192975,0.490292084400017,0.695208921387868
"King_5",215.443469,"201007",4.285062,1.489265,0.32251400431884,0.290326347506172
"King_6",215.443469,"201007",6.122232,2.05494,0.417817429574293,0.44742367883143
"King_7",215.443469,"201007",5.712848,2.705423,0.429975922062476,0.527411560769366
"King_9",215.443469,"201007",4.995886,2.691901,0.340948896900051,0.586109691022612
"King_10",215.443469,"201007",4.847421,2.727518,0.364839798660845,0.531718894016404
"King_11",215.443469,"201007",6.202565,2.60403,0.423299830040331,0.566977470090323
"King_12",215.443469,"201007",7.457839,3.860087,0.561312186254298,0.752508760876041
"King_2",464.1588834,"201007",9.060271,2.672623,0.61832663977231,0.581912277141665
"King_3",464.1588834,"201007",9.934149,2.916275,0.74769097238033,0.568516327902396
"King_4",464.1588834,"201007",10.549622,4.337067,0.71996878704048,0.944312959248637
"King_5",464.1588834,"201007",8.476301,2.631579,0.637966446534914,0.513015963743152
"King_6",464.1588834,"201007",10.439874,3.356184,0.71247893248075,0.730744543449047
"King_7",464.1588834,"201007",9.403404,4.594282,0.707744596990149,0.895637185103626
"King_9",464.1588834,"201007",8.679901,4.941313,0.592367934566892,1.07587590913485
"King_10",464.1588834,"201007",8.918483,4.062416,0.671247152265126,0.791952002719887
"King_11",464.1588834,"201007",8.990659,3.463934,0.61357590394467,0.754205034458073
"King_12",464.1588834,"201007",10.071514,4.439809,0.758029711050449,0.865523282018331
"King_2",1000,"201007",12.013226,3.462528,0.819853806294022,0.753898904988386
"King_3",1000,"201007",11.02791,3.233492,0.830012591035505,0.630356532954462
"King_4",1000,"201007",12.048351,4.716857,0.822250944660193,1.02700493029567
"King_5",1000,"201007",10.387644,3.255603,0.781823147921448,0.634666985338497
"King_6",1000,"201007",12.693645,5.090104,0.866289635190005,1.10827228888171
"King_7",1000,"201007",11.884649,4.86455,0.894494814524014,0.948324867475667
"King_9",1000,"201007",10.040907,4.747738,0.685251057675456,1.03372867435924
"King_10",1000,"201007",10.597015,5.164179,0.797581398233402,1.00673636118359
"King_11",1000,"201007",11.85341,5.365597,0.808947014404259,1.16825559328588
"King_12",1000,"201007",11.844637,4.268879,0.89148332242873,0.832201151585379
"none",0,"201007",14.652888,4.592828,1,1
"none",0,"201007",13.286437,5.129624,1,1
"King_2",2154.43469,"201007",12.445347,3.841349,0.849344306733253,0.836379894914419
"King_3",2154.43469,"201007",12.234168,3.62552,0.920801265230099,0.70678084787501
"King_4",2154.43469,"201007",12.944716,4.843926,0.883424209616562,1.05467176214742
"King_5",2154.43469,"201007",11.133329,3.413554,0.837946922865777,0.665458910828552
"King_6",2154.43469,"201007",12.586196,4.652961,0.858956678028249,1.01309280469462
"King_7",2154.43469,"201007",11.807212,4.637295,0.888666540171756,0.904022400082345
"King_9",2154.43469,"201007",11.427608,4.163155,0.779887760010177,0.906446964702358
"King_10",2154.43469,"201007",12.131821,4.58939,0.913098146628776,0.894683508966739
"King_11",2154.43469,"201007",11.126187,4.450475,0.759317002900725,0.969005370982758
"King_12",2154.43469,"201007",11.954301,4.025119,0.899737153007989,0.784681099433409
