"serum","dilution","sars2_geomean","sars2_upper_ci","sars2_lower_ci","sars1_geomean","sars1_upper_ci","sars1_lower_c1"
"JF5_neg",10,0.376331166432157,0.605745585430655,0.233803019344334,0.270062817916221,0.408315430306802,0.178621526906413
"JF5_neg",21.5443469,0.412178080208892,0.616058016796016,0.275770731283155,0.350626280474185,0.473487326737994,0.25964536243478
"JF5_neg",46.41588834,0.379628445530475,0.656511604729111,0.219520501416499,0.386613393941708,0.490525718299563,0.30471371999265
"JF5_neg",100,0.489247525006435,0.698131253149095,0.342862663210128,0.457149823912106,0.566825441118372,0.368695450737939
"JF5_neg",215.443469,0.61484877464618,0.855149556156534,0.442073568257468,0.587627784787332,0.67648797054892,0.510439842964061
"JF5_neg",464.1588834,0.801854040315339,1.07522071093146,0.597988762151938,0.778041217239035,1.01234813843791,0.597964388670553
"JF5_neg",1000,0.840083378683056,0.982565757814828,0.718262444550344,0.792044724782423,0.983327981749923,0.637971112079271
"JF5_pos",10,0.052622124220686,0.138622628507978,0.0199757282580884,0.108397798640107,0.231407607380639,0.0507765621148904
"JF5_pos",21.5443469,0.0888930950189097,0.168558731548248,0.0468796974767164,0.196987645316215,0.393562396292114,0.098597154537156
"JF5_pos",46.41588834,0.134034915665497,0.219370589886478,0.081895018957435,0.321710941476187,0.522699541923673,0.198006544035976
"JF5_pos",100,0.29112600269862,0.434083915269014,0.195248767498681,0.461611221441282,0.663180241304726,0.321307702625902
"JF5_pos",215.443469,0.482986638967609,0.69493103506293,0.335682365085483,0.584219147844492,0.860107048612787,0.396825038532849
"JF5_pos",464.1588834,0.711745835681156,1.02270658431708,0.49533477380293,0.773471422484331,1.01380202928552,0.590113280619054
"JF5_pos",1000,0.716533593520499,0.908861913260115,0.56490472661765,0.816307583995259,1.04920966326317,0.635104779359089
"King_10",10,0.0760682053783281,0.165193009273128,0.0350279463697669,0.169801154821065,0.296407302271034,0.0972730157376594
"King_10",21.5443469,0.110177876187634,0.196012496186079,0.0619305638029001,0.250372044658322,0.309885520176677,0.202288124694078
"King_10",46.41588834,0.182382286322949,0.304313371720188,0.109306068860397,0.326347364690262,0.499168170216094,0.213360163558051
"King_10",100,0.243000237572755,0.352639175173131,0.167449108373806,0.398272085135711,0.514856942172612,0.308086850551133
"King_10",215.443469,0.33226470147732,0.516770966335527,0.213633967540144,0.487699200400537,0.520632116904046,0.456849476528086
"King_10",464.1588834,0.499409545766949,0.685659009399991,0.3637520851967,0.597194161646812,0.717124286933774,0.497320859442562
"King_10",1000,0.722031723273969,0.851802127055436,0.612031589092345,0.86444607926117,1.01620380276575,0.735351532749836
"King_10",2154.43469,0.839814375219835,0.918925359434273,0.767514115901737,0.897181903479686,1.00177115732287,0.803512221376528
"King_11",10,0.0689886234141235,0.120825380444639,0.0393909801323281,0.130535581195158,0.231517129405973,0.07359946973115
"King_11",21.5443469,0.0887199055718638,0.153029324885601,0.0514360345676534,0.220292950702458,0.298868326786273,0.162375801581342
"King_11",46.41588834,0.184074870577506,0.275849217842523,0.122833619914301,0.284839049714492,0.358859434176926,0.226086530031852
"King_11",100,0.256924615060934,0.451863982623614,0.146084353616635,0.380704654202229,0.508730201767449,0.284897639707052
"King_11",215.443469,0.422452597558064,0.664989591919508,0.268374421723517,0.540285020077344,0.629178331867591,0.4639509788163
"King_11",464.1588834,0.562098377544281,0.968572746342639,0.32620635593038,0.628415694074444,0.738281720071879,0.534899177133381
"King_11",1000,0.727296681418884,0.970848285117661,0.544843587727834,0.815711725509065,1.02724251643249,0.647739563432202
"King_11",2154.43469,0.711244885613973,0.916205588913379,0.552135124947224,0.872162510564764,1.03987921847992,0.731495957719554
"King_12",10,0.0671622429898824,0.141373678202979,0.0319066953676879,0.228207302191148,0.317965414435978,0.163786910176194
"King_12",21.5443469,0.102144473541867,0.196946733539891,0.0529762199535641,0.337063221011617,0.538285695864425,0.211061924609159
"King_12",46.41588834,0.165297195239359,0.205161868290027,0.133178562769635,0.424018858402728,0.586977675816571,0.306301243963045
"King_12",100,0.420225026408122,0.553448471280555,0.319070486202844,0.670621636503566,1.01866403874457,0.441493330716753
"King_12",215.443469,0.619263187246831,0.895212508187053,0.428375264612561,0.960500415437099,1.80462345846038,0.511220799956754
"King_12",464.1588834,0.770861986446362,0.955209072474997,0.622092292955671,0.852697302989579,1.03646674646244,0.701510871436388
"King_12",1000,0.836249363062375,0.921044784313269,0.759260580085295,0.841028298240663,0.915185369451979,0.77288014215649
"King_12",2154.43469,0.88758847454411,0.928990200653436,0.848031873306527,0.940382920955615,1.10399449940107,0.801018518212514
"King_2",10,0.0795384434880632,0.181111714869601,0.0349307276840637,0.139632937519615,0.219771687689744,0.0887164195047795
"King_2",21.5443469,0.154867249020618,0.257196559458628,0.0932511106279864,0.224786492610563,0.330341979458556,0.152959570391198
"King_2",46.41588834,0.29699955757237,0.449891580500246,0.196066654770694,0.305341240300981,0.435998880140574,0.213838331416084
"King_2",100,0.47534008172492,0.655506762154967,0.344692391198914,0.373186269627595,0.464546211442449,0.29979362312766
"King_2",215.443469,0.582500024180814,0.657471200508403,0.516077780910058,0.433568086683085,0.594588925605072,0.316153358555636
"King_2",464.1588834,0.70105652428155,0.904593738196517,0.543315998646628,0.528282470398378,0.695641387521713,0.401187125344093
"King_2",1000,0.816179709037378,0.96574002438653,0.689781204695849,0.707311560174271,0.85854034316073,0.5827211815281
"King_2",2154.43469,0.838999756305402,0.980084615813669,0.718224304027186,0.804076863350278,0.831781111559797,0.777295364357095
"King_3",10,0.0676467100775254,0.147042686667794,0.0311207411127577,0.148752497034517,0.254823704397768,0.0868337795586883
"King_3",21.5443469,0.11030283005056,0.170167238480999,0.0714985706165833,0.240293545621661,0.412039499344155,0.140134594278791
"King_3",46.41588834,0.229360169627588,0.312700886475851,0.168231334437419,0.26330980788986,0.357437439541586,0.193969761589366
"King_3",100,0.380448535381179,0.507711268610082,0.285085435408849,0.304497143248424,0.381664426081343,0.242932020671715
"King_3",215.443469,0.595547227772969,0.774342606482096,0.458035626012359,0.489938548381318,0.620663423449261,0.38674710337529
"King_3",464.1588834,0.763544219295956,0.996115436168623,0.58527330633754,0.546968159502777,0.667766686447893,0.448022001668393
"King_3",1000,0.888622198089654,1.06860029286576,0.73895676073606,0.662153650003873,0.781213698541451,0.561238822401663
"King_3",2154.43469,0.938973492914687,0.982940456631965,0.896973173143615,0.714297644913286,0.837732923521638,0.609049866852329
"King_4",10,0.10804815381839,0.227134178201893,0.0513987090625587,0.182228202742281,0.333348522448586,0.0996168143502225
"King_4",21.5443469,0.186516048042716,0.312803319222301,0.111214408670484,0.271403242975439,0.410453482942081,0.179459362287783
"King_4",46.41588834,0.265206554473889,0.421375001283555,0.166916680680309,0.334233424020983,0.491590159361619,0.227246171643997
"King_4",100,0.355376263071719,0.531514728014384,0.237608257491977,0.376111447281197,0.491495456330168,0.287815113962985
"King_4",215.443469,0.517566901290758,0.705810547551416,0.379528895170277,0.539782519025997,0.785456414513929,0.370950141169016
"King_4",464.1588834,0.600940020549798,0.856087306903724,0.421836540953415,0.651837617508687,0.957899563674581,0.443566628185402
"King_4",1000,0.797803499316155,1.08993011631497,0.583973608943904,0.80215369710208,1.0615903171917,0.606119463746337
"King_4",2154.43469,0.810132427980091,0.96114587433476,0.682845932537737,0.84132767181085,1.10429481919721,0.640981229875949
"King_5",10,0.0395293068595146,0.107403661468835,0.014548536608755,0.107741762571554,0.217611407518914,0.0533441124910525
"King_5",21.5443469,0.07483556464791,0.161300778480276,0.0347199919860048,0.156435416895774,0.25592117694288,0.0956233475935313
"King_5",46.41588834,0.135319189777584,0.28254753768352,0.0648077957861103,0.221390416960119,0.333045185868472,0.147168368742409
"King_5",100,0.223233450436059,0.311415072969247,0.160021712881283,0.334069491494996,0.394401198098872,0.282966749811311
"King_5",215.443469,0.413340321971211,0.598434721886841,0.285495168509909,0.420993129252749,0.626283537492559,0.282995167951588
"King_5",464.1588834,0.655113708013562,0.872606935552145,0.491829657709191,0.561951413196785,0.718534673413229,0.439490817184619
"King_5",1000,0.815482753827375,0.995090191868902,0.668293313735616,0.70168905484121,0.817238032232798,0.602477503817022
"King_5",2154.43469,0.955202726858899,1.0940385074763,0.833985497917627,0.79558934837612,1.0312515831345,0.613780789868602
"King_6",10,0.0959509921467662,0.188383379954249,0.048871577185762,0.152976158820471,0.294331615253025,0.0795079561784364
"King_6",21.5443469,0.156398829852686,0.268075843909408,0.0912450507385343,0.25851648988313,0.382820318278431,0.174574787049018
"King_6",46.41588834,0.224924394313725,0.409953226842155,0.123406720193656,0.276967297541757,0.414149895660229,0.185224926316336
"King_6",100,0.325137238368327,0.545206466259131,0.193897597178419,0.307566637739715,0.405615524269931,0.233218974596151
"King_6",215.443469,0.455436292968921,0.636767007075932,0.325742720097523,0.430348689473919,0.557946396147744,0.331931518530462
"King_6",464.1588834,0.603745407052741,0.903732298115603,0.403336825846909,0.571146748477552,0.817623954348123,0.398971442264752
"King_6",1000,0.716741650080395,1.04107320685066,0.493450978835593,0.732400900802396,1.00625879303968,0.53307467542796
"King_6",2154.43469,0.854197790059401,1.12459845559531,0.648812792612381,0.882222159731988,1.26497040065696,0.615283913930285
"King_7",10,0.0762307984130278,0.144958731095501,0.0400882001571829,0.322954070027675,0.488975940359946,0.213301560953415
"King_7",21.5443469,0.150688918694071,0.348776645324338,0.0651051339635209,0.430440681560779,0.606901930491848,0.305286852840217
"King_7",46.41588834,0.19438330562446,0.289258449581886,0.130626675072445,0.419719808011011,0.614038312701847,0.286895318407173
"King_7",100,0.315984446954168,0.422425920811304,0.236363740475889,0.466224264676693,0.591843876052726,0.367267574724315
"King_7",215.443469,0.508400244070631,0.73077983971069,0.353691760672276,0.554606899687878,0.706617977818383,0.435297180141174
"King_7",464.1588834,0.716177731058778,0.916573097630307,0.559595894523383,0.730538092020488,0.906428589364097,0.588778763330204
"King_7",1000,0.860849449851878,1.04418735580628,0.709701923883247,0.819353665303603,1.02286348786021,0.656334336706911
"King_7",2154.43469,0.929280728861469,1.06873789260287,0.808021011522411,0.966192224131291,1.02616935865432,0.909720609077589
"King_9",10,0.0500050380727703,0.118024688483516,0.0211862777592372,0.151909064758126,0.276881913284537,0.0833437030318923
"King_9",21.5443469,0.07915359292468,0.135303395835219,0.0463054990912143,0.258513263977305,0.363518155724032,0.183839807173025
"King_9",46.41588834,0.118213912890703,0.190171712049481,0.0734837429306768,0.292425976139789,0.389792800380411,0.219380530984292
"King_9",100,0.179071250590107,0.262922352192297,0.121961912026604,0.332695618910185,0.476409549470337,0.232334500777933
"King_9",215.443469,0.290452984948816,0.368003025310677,0.229245225346873,0.500435748879505,0.585119850840665,0.428007934437329
"King_9",464.1588834,0.509740874388452,0.682679168413335,0.380611817445971,0.722476549127806,0.928614969621596,0.562097727384605
"King_9",1000,0.636521338994651,0.839386451917696,0.482685197110223,0.767584651896917,0.96102631892397,0.613080189611668
"King_9",2154.43469,0.724836636689644,0.801175010470634,0.655772013631486,0.891276141569448,0.988133749287554,0.803912588861243
"none",0,1,1.04128730604077,0.960349746125536,1,1.02150353004977,0.978949137798163
